#Procedure: <__main__.daedalusRadialPoloarCalibrationProcedure>
#Parameters:
#	Calibration Name: shims_convolved_centre_5vn
#	Center Calibration File: ./proj_field_center_calib_icarus.csv
#	Azimuthal Angle: 0 deg
#	Magnet Voltage: -5 V
#	Queued Time: 2019-06-05 18:56:28
#	Start Y position: -15 mm
#	Y position step: 0.01 mm
#	Stop Y position: 15 mm
#Data:
R,Xfield,Yfield,Zfield,elapsed_time
-14.430000000000012,0.005705352783203125,-0.003834307861328125,0.14171321411132815,105.7760500907898
-14.420000000000012,0.0057029357910156255,-0.0038388916015625004,0.14155386962890626,106.58809638023376
-14.410000000000013,0.00572076416015625,-0.0037895446777343753,0.141709912109375,107.39814257621765
-14.400000000000013,0.005710180664062501,-0.0038311645507812502,0.14167852172851564,108.21218943595886
-14.390000000000013,0.00569967041015625,-0.0038046813964843756,0.141712255859375,109.02223563194275
-14.380000000000013,0.005708099365234375,-0.0037993469238281254,0.14169932250976564,109.78827953338623
-14.370000000000013,0.005692218017578125,-0.003768505859375,0.14166836547851563,110.56232357025146
-14.360000000000014,0.005675726318359375,-0.0037754638671875004,0.14165449829101562,111.31836724281311
-14.350000000000014,0.0057038513183593756,-0.0037865722656250005,0.1416752014160156,112.06841015815735
-14.340000000000014,0.00573226318359375,-0.0037377502441406254,0.14168299560546876,112.87845635414124
-14.330000000000014,0.005775067138671875,-0.003748468017578125,0.14164940185546876,113.64250016212463
-14.320000000000014,0.005762512207031251,-0.00375499267578125,0.14169029541015626,114.42354488372803
-14.310000000000015,0.005760137939453125,-0.0037406311035156252,0.14165774536132814,115.1765878200531
-14.300000000000015,0.0057283325195312505,-0.003694049072265625,0.14165048828125001,115.93463110923767
-14.290000000000015,0.005748535156250001,-0.0037191650390624997,0.14165493774414062,116.72167587280273
-14.280000000000015,0.005715106201171875,-0.003737872314453125,0.14166377563476562,117.49072003364563
-14.270000000000016,0.005676293945312501,-0.0037135437011718755,0.14165842895507813,118.26376414299011
-14.260000000000016,0.005670684814453125,-0.00371505126953125,0.14166106567382813,119.02480792999268
-14.250000000000016,0.0057277038574218755,-0.0036911437988281248,0.1416499267578125,119.77285075187683
-14.240000000000016,0.0057443603515625,-0.0036942077636718754,0.14167858276367187,120.53289413452148
-14.230000000000016,0.0057214843750000004,-0.003668829345703125,0.14165618896484375,121.31093859672546
-14.220000000000017,0.005749029541015626,-0.00370184326171875,0.1416979797363281,122.07498240470886
-14.210000000000017,0.005779248046875,-0.0036807983398437502,0.14173075561523438,122.86002707481384
-14.200000000000017,0.005708489990234375,-0.00363326416015625,0.14170386962890624,123.62107062339783
-14.190000000000017,0.00571021728515625,-0.003655133056640625,0.14160842895507814,124.38711452484131
-14.180000000000017,0.0057104614257812505,-0.003629364013671875,0.14169606323242187,125.14615797996521
-14.170000000000018,0.005730255126953125,-0.0036065673828125,0.14170615234375,125.92020225524902
-14.160000000000018,0.005763983154296875,-0.0036218383789062506,0.14165035400390624,126.67324542999268
-14.150000000000018,0.005735571289062501,-0.003578955078125,0.14178495483398437,127.48029160499573
-14.140000000000018,0.005779107666015626,-0.0036164733886718753,0.14157836303710938,128.29133796691895
-14.130000000000019,0.0057294799804687505,-0.0036425903320312504,0.1416360595703125,129.10238409042358
-14.120000000000019,0.005687298583984375,-0.003633892822265625,0.14173717651367188,129.91043043136597
-14.110000000000019,0.005750860595703126,-0.0036052001953125004,0.14159939575195313,130.72147679328918
-14.10000000000002,0.005754583740234375,-0.0036142578125,0.14154945068359376,131.5375235080719
-14.09000000000002,0.0056863159179687504,-0.00360723876953125,0.14161737060546875,132.33956933021545
-14.08000000000002,0.005758459472656251,-0.003619732666015625,0.14151880493164062,133.15261578559875
-14.07000000000002,0.005748675537109376,-0.003606915283203125,0.141570068359375,133.96366238594055
-14.06000000000002,0.005741455078125,-0.0035912292480468747,0.1415111572265625,134.73270630836487
-14.05000000000002,0.005781512451171876,-0.00358665771484375,0.14161296997070313,135.49675011634827
-14.04000000000002,0.005763848876953126,-0.00357379150390625,0.1415943603515625,136.25679349899292
-14.03000000000002,0.0057196044921875005,-0.0035961547851562498,0.14163234252929688,137.0008361339569
-14.020000000000021,0.005733300781250001,-0.0035592834472656255,0.14163359985351562,137.81688261032104
-14.010000000000021,0.0057526550292968754,-0.003551849365234375,0.14153896484375,138.6339294910431
-14.000000000000021,0.0057226867675781255,-0.00355909423828125,0.14160097045898437,139.4519760608673
-13.990000000000022,0.005755328369140625,-0.00355335693359375,0.14166574707031251,140.2620222568512
-13.980000000000022,0.005782171630859375,-0.003535504150390625,0.141598046875,141.04706740379333
-13.970000000000022,0.0057900390625,-0.0035451049804687503,0.14171073608398438,141.79911041259766
-13.960000000000022,0.005759191894531251,-0.00354095458984375,0.1416576110839844,142.61415696144104
-13.950000000000022,0.005732781982421876,-0.00358160400390625,0.14164736938476563,143.43220400810242
-13.940000000000023,0.005706982421875,-0.003627728271484375,0.14165778198242188,144.26025104522705
-13.930000000000023,0.005701934814453125,-0.0036828735351562506,0.14163978271484376,145.02629494667053
-13.920000000000023,0.00573720703125,-0.0036828796386718754,0.14164816894531249,145.79633927345276
-13.910000000000023,0.005763916015625,-0.0037521850585937504,0.14170756225585937,146.60738563537598
-13.900000000000023,0.005742535400390625,-0.0038130859375000003,0.14172223510742188,147.41643166542053
-13.890000000000024,0.005762042236328126,-0.0038636962890625003,0.14177268676757812,148.16347432136536
-13.880000000000024,0.005756658935546876,-0.0039750061035156254,0.1418032531738281,148.9725205898285
-13.870000000000024,0.005754827880859376,-0.004050939941406251,0.141759912109375,149.78256702423096
-13.860000000000024,0.005761962890625,-0.0041362976074218755,0.1417705810546875,150.59961366653442
-13.850000000000025,0.00574534912109375,-0.0041825683593750005,0.14183568725585938,151.40565991401672
-13.840000000000025,0.0057379638671875,-0.004272113037109375,0.14183822021484377,152.2207064628601
-13.830000000000025,0.0057163146972656256,-0.0043309814453125,0.14187544555664064,153.02575254440308
-13.820000000000025,0.005748980712890626,-0.0044271545410156255,0.1418043518066406,153.79679656028748
-13.810000000000025,0.005716937255859375,-0.0044962890625000005,0.14176265258789064,154.57684111595154
-13.800000000000026,0.005722607421875,-0.004606793212890626,0.1419161865234375,155.32888412475586
-13.790000000000026,0.00573773193359375,-0.004652929687500001,0.1419076110839844,156.0769271850586
-13.780000000000026,0.005776629638671875,-0.0047557861328125,0.14194722290039063,156.83897066116333
-13.770000000000026,0.005758544921875001,-0.004792535400390625,0.14202196655273439,157.6170153617859
-13.760000000000026,0.005755029296875,-0.004906555175781251,0.14199217529296876,158.3730583190918
