#Procedure: <__main__.daedalusRadialPoloarCalibrationProcedure>
#Parameters:
#	Calibration Name: shims_pv_90
#	Center Calibration File: ./proj_field_center_calib_icarus.csv
#	Azimuthal Angle: 90 deg
#	Magnet Voltage: 2 V
#	Queued Time: 2019-06-04 20:36:52
#	Start Y position: 0 mm
#	Y position step: 0.01 mm
#	Stop Y position: 15 mm
#Data:
R,Xfield,Yfield,Zfield,elapsed_time
0.64,0.11125940551757814,0.0019209289550781252,0.009796453857421875,52.462000608444214
0.65,0.11126502685546875,0.0019390991210937502,0.009950659179687502,53.276047229766846
0.66,0.11131424560546875,0.0019095764160156252,0.010115795898437502,54.0830934047699
0.67,0.11122897949218752,0.001925750732421875,0.010261248779296876,54.8911395072937
0.68,0.11120842895507813,0.0019133911132812502,0.010372833251953125,55.70218586921692
0.6900000000000001,0.11122162475585938,0.00191456298828125,0.010563543701171876,56.51523232460022
0.7000000000000001,0.11121275634765626,0.0018783386230468752,0.010703741455078125,57.32627868652344
0.71,0.11120833129882812,0.0019127868652343751,0.010880377197265626,58.13532495498657
0.72,0.11117474365234375,0.001877166748046875,0.011030010986328125,58.94637131690979
0.73,0.11118223266601564,0.0018877624511718751,0.01116868896484375,59.75341773033142
0.74,0.11117879028320313,0.0018807128906250003,0.011334753417968751,60.56346392631531
0.75,0.1111730224609375,0.0019004028320312501,0.011469610595703126,61.37751054763794
0.76,0.11118998413085937,0.001904150390625,0.011645758056640625,62.19155716896057
0.77,0.11114082641601562,0.0018982177734375002,0.011761450195312502,62.99860334396362
0.78,0.11112546997070312,0.001916534423828125,0.01193184814453125,63.81464982032776
0.79,0.11111817626953124,0.0018865112304687502,0.012102984619140625,64.62969660758972
0.8,0.11111291503906251,0.001905328369140625,0.012247601318359376,65.44074296951294
0.81,0.11107832641601563,0.001909466552734375,0.012377850341796877,66.24778914451599
0.8200000000000001,0.11109795532226563,0.0018849243164062502,0.012549420166015627,67.0558352470398
0.8300000000000001,0.11107569580078125,0.0019188354492187501,0.01269742431640625,67.87488222122192
0.84,0.11106065673828125,0.0019086914062500003,0.012863592529296876,68.68492865562439
0.85,0.11105541381835937,0.0018771179199218752,0.0130323486328125,69.49797511100769
0.86,0.11109198608398439,0.0019285400390625,0.01314385986328125,70.30702137947083
0.87,0.11098694458007813,0.001892718505859375,0.013310125732421877,71.11606764793396
0.88,0.11107823486328126,0.001897802734375,0.01344708251953125,71.9251139163971
0.89,0.11097012329101563,0.001883453369140625,0.013597082519531251,72.73616027832031
0.9,0.110958740234375,0.0019416442871093753,0.013759710693359377,73.55320715904236
0.91,0.11096884765625,0.00191190185546875,0.013932202148437501,74.36325335502625
0.92,0.11103385009765626,0.0019062438964843752,0.014085363769531251,75.17429971694946
0.93,0.11095431518554688,0.0019006530761718752,0.014199700927734375,75.98834609985352
0.9400000000000001,0.1109583984375,0.001901629638671875,0.014362817382812502,76.79439234733582
0.9500000000000001,0.11091737670898438,0.00190775146484375,0.014511395263671876,77.60143852233887
0.96,0.11087246093750001,0.0019055847167968752,0.01463636474609375,78.40948462486267
0.97,0.11094075927734376,0.0018969970703124998,0.014812310791015627,79.21953105926514
0.98,0.1108556396484375,0.0018817626953125,0.014972723388671874,80.03957796096802
0.99,0.11087054443359375,0.001895001220703125,0.015112841796875002,80.8476243019104
1.0,0.11079725341796876,0.0018999511718750001,0.015294512939453126,81.6606707572937
1.01,0.11079702148437501,0.001909979248046875,0.015445825195312499,82.46971702575684
1.02,0.11082020263671875,0.001912945556640625,0.015605126953125001,83.28976392745972
1.03,0.11077947387695314,0.001912548828125,0.0157551513671875,84.10281038284302
1.04,0.11077681884765625,0.001923828125,0.01589349365234375,84.91085648536682
1.05,0.11073722534179689,0.00188583984375,0.016075872802734377,85.72290301322937
1.06,0.11075222778320314,0.0019118896484375003,0.016209277343750002,86.53294944763184
1.07,0.11072421264648438,0.001881854248046875,0.016335699462890624,87.35099601745605
1.08,0.1107019287109375,0.0018965026855468751,0.016513830566406252,88.16104245185852
1.09,0.11068203125000001,0.00190386962890625,0.016643048095703127,88.97908926010132
1.1,0.1106627868652344,0.0019128479003906252,0.016774127197265627,89.78413534164429
1.11,0.11062686767578125,0.001896099853515625,0.016960308837890625,90.59718179702759
1.12,0.11062713012695313,0.0018844482421875,0.017097625732421875,91.41122841835022
1.1300000000000001,0.11062634277343751,0.001892236328125,0.017273046875,92.22527503967285
1.1400000000000001,0.11058426513671876,0.0018994140625,0.0174216552734375,93.031320810318
1.1500000000000001,0.11056842651367188,0.0019141784667968753,0.017590679931640624,93.83436703681946
1.16,0.11054456176757813,0.001879449462890625,0.017745007324218753,94.63841319084167
1.17,0.11055399169921876,0.001909466552734375,0.017930584716796875,95.44945955276489
1.18,0.11056131591796876,0.0018783508300781251,0.0180860595703125,96.26850628852844
1.19,0.11049204711914062,0.0018603332519531253,0.01826326904296875,97.06955194473267
1.2,0.11047623901367187,0.0018872558593750002,0.01835845947265625,97.8835985660553
1.21,0.11048061523437501,0.001891448974609375,0.018548114013671874,98.6946451663971
1.22,0.11045588989257814,0.0018965454101562502,0.01869710693359375,99.50869154930115
1.23,0.1103779296875,0.0018928527832031252,0.018883502197265627,100.31473779678345
1.24,0.11039985351562501,0.001857525634765625,0.019033636474609376,101.12478399276733
1.25,0.11035576171875,0.0018923095703125001,0.0191978271484375,101.93283033370972
1.26,0.11034450683593751,0.001889068603515625,0.019319342041015625,102.74087643623352
1.27,0.11035599975585937,0.001927142333984375,0.01948243408203125,103.55992317199707
1.28,0.11032785034179689,0.0018973510742187503,0.019662988281250002,104.37796998023987
1.29,0.11031875000000001,0.0019010070800781253,0.019791644287109375,105.18201613426208
